index,국내유통/해외직구,일회용/다회용,제조사/수입사,상품명,에틸벤젠,운데칸,스티렌,노나날,클로로포름,데카날,트리클로로에틸렌,헥사클로로부타디엔,디클로로메탄,"1,2-디클로로에탄",벤젠,브로모디클로로메탄,톨루엔,"1,4-디클로로벤젠","(p-, m-, o-)자일렌",나프탈렌,헥산,(1S)-(-)-알파-피넨,테트라클로로에틸렌,(-)-베타-피넨,2-프로판올,2-에틸톨루엔,2-부타논,3-에틸톨루엔,에틸아세테이트,4-에틸톨루엔,이소옥탄,"1,2,3-트리메틸벤젠",4-메틸-2-펜타논,"1,2,4-트리메틸벤젠",옥탄,"1,3,5-트리메틸벤젠","1,1,2-트리클로로에탄","1,2-디클로로프로판","1,3-디클로로프로판",사염화탄소,부틸아세테이트,"2,4-디메틸펜탄",클로로벤젠,"1,2,4,5-테트라메틸벤젠",노난,도데칸,쿠멘,트리데칸,프로필벤젠,테트라데칸,데칸,n-펜타데칸,sec-부틸벤젠,n-헥사데칸,(R)-(+)-리모넨,에탄올,p-시멘,아세톤,"1,2,3-트리클로로벤젠",1-프로판올,n-부틸벤젠,헵탄,"1,2-디클로로벤젠",1-부탄올,
0,국내유통,일회용,(주)보람씨앤에치,다를별따뜻할난여자슈퍼울트라슬림오버나이트,-,0.591,0.542,3.644,-,1.329,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.492,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.345,2.018,-,1.428,-,8.074,-,5.318,-,11.717,0.739,3.73,-,-,-,-,-,-,-,-,
1,국내유통,일회용,(주)보람씨앤에치,네오시스수애향슬림오버나이트날개형,0.469,0.933,0.513,3.267,-,2.763,-,-,-,-,-,-,2.897,-,1.495,-,-,-,-,-,0.281,-,-,-,-,-,-,-,-,-,0.888,-,-,-,-,-,-,-,-,-,0.281,2.901,-,2.812,-,9.543,-,4.861,-,14.373,0.661,2.45,-,-,-,-,-,-,-,-,
2,국내유통,일회용,(주)보람씨앤에치,다를별따뜻할난여자슈퍼울트라슬림중형,-,0.444,1.094,2.355,-,1.049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.273,1.365,-,1.058,-,3.451,-,1.808,-,4.647,0.751,1.23,-,-,-,-,-,-,-,-,
3,국내유통,일회용,(주)보람씨앤에치,엘마중형,-,0.923,0.565,1.595,-,3.015,-,-,-,-,-,-,0.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.221,6.899,-,1.02,-,12.917,0.533,0.871,-,13.436,0.416,0.98,-,-,-,-,-,2.19,-,-,
4,국내유통,일회용,(주)에스에스케이,루나미소프트오버나이트,-,1.526,0.351,6.449,-,4.869,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.535,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5.301,-,3.28,-,10.455,0.482,2.222,-,6.141,-,-,-,-,-,-,-,-,-,-,
5,국내유통,일회용,(주)에스에스케이,잇츠미퓨어앤핏슈퍼롱,-,1.762,1.2,13.372,-,3.842,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.401,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.4,5.524,-,2.483,-,12.811,-,4.325,-,10.251,-,2.42,-,-,-,-,-,-,-,-,
6,국내유통,일회용,(주)에스에스케이,잇츠미퓨어앤핏중형,-,1.003,0.792,2.978,-,3.302,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.179,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.215,3.13,-,2.761,-,7.433,0.215,4.95,-,6.019,0.537,0.72,-,-,-,-,-,-,-,-,
7,국내유통,일회용,(주)에스에스케이,본프라임대형,-,4.742,0.496,5.272,-,3.115,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10.649,-,3.255,-,12.633,2.089,7.821,-,17.872,-,1.37,-,-,-,-,-,-,-,1.37,
8,국내유통,일회용,(주)에스에스케이,블루블루슈퍼롱오버나이트날개형,-,2.555,0.007,8.751,-,7.608,-,-,-,-,-,-,0.003,-,-,-,-,0.292,-,0.229,0.369,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.369,9.871,-,4.964,-,17.327,1.9,9.725,-,18.566,0.585,1.47,-,-,-,-,-,-,-,5.87,
9,국내유통,일회용,(주)에스에스케이,본골드슬림오버나이트,-,2.665,1.882,9.959,-,5.877,-,-,-,-,-,-,-,-,-,-,-,-,-,0.205,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4.592,-,2.212,-,7.984,1.882,4.162,-,10.642,-,1.27,-,-,-,-,-,-,-,-,
